running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H6H_VBMM" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmp5ul4e39g/src.linux-x86_64-3.11/C2H6H_VBMMmodule.c
creating /tmp/tmp5ul4e39g/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'C2H6H_VBMM.f90' (format:fix)
Line #31 in C2H6H_VBMM.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #1854 in C2H6H_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1956 in C2H6H_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1958 in C2H6H_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1958 in C2H6H_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2105 in C2H6H_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2107 in C2H6H_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2107 in C2H6H_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2529 in C2H6H_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2530 in C2H6H_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2530 in C2H6H_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2532 in C2H6H_VBMM.f90:"      PARAMETER (N3TMMN = 27) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2532 in C2H6H_VBMM.f90:"      PARAMETER (N3TMMN = 27) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2683 in C2H6H_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2685 in C2H6H_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2685 in C2H6H_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2818 in C2H6H_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2988 in C2H6H_VBMM.f90:"      PARAMETER(        PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2989 in C2H6H_VBMM.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2989 in C2H6H_VBMM.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2990 in C2H6H_VBMM.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2990 in C2H6H_VBMM.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2990 in C2H6H_VBMM.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2991 in C2H6H_VBMM.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2991 in C2H6H_VBMM.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2991 in C2H6H_VBMM.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2991 in C2H6H_VBMM.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	determineexprtype: could not determine expressions ('1.0d0/(cmu_0*clight**2)') type.
Line #2992 in C2H6H_VBMM.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2992 in C2H6H_VBMM.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2992 in C2H6H_VBMM.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2993 in C2H6H_VBMM.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2993 in C2H6H_VBMM.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2993 in C2H6H_VBMM.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2993 in C2H6H_VBMM.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2994 in C2H6H_VBMM.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2994 in C2H6H_VBMM.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2994 in C2H6H_VBMM.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2994 in C2H6H_VBMM.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2994 in C2H6H_VBMM.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2995 in C2H6H_VBMM.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2995 in C2H6H_VBMM.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2995 in C2H6H_VBMM.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2995 in C2H6H_VBMM.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2995 in C2H6H_VBMM.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2995 in C2H6H_VBMM.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2996 in C2H6H_VBMM.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2996 in C2H6H_VBMM.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2996 in C2H6H_VBMM.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2996 in C2H6H_VBMM.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2996 in C2H6H_VBMM.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2996 in C2H6H_VBMM.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2996 in C2H6H_VBMM.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2997 in C2H6H_VBMM.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2997 in C2H6H_VBMM.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2997 in C2H6H_VBMM.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2997 in C2H6H_VBMM.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2997 in C2H6H_VBMM.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2997 in C2H6H_VBMM.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2997 in C2H6H_VBMM.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2997 in C2H6H_VBMM.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2998 in C2H6H_VBMM.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2998 in C2H6H_VBMM.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2998 in C2H6H_VBMM.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2998 in C2H6H_VBMM.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2998 in C2H6H_VBMM.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2998 in C2H6H_VBMM.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2998 in C2H6H_VBMM.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2998 in C2H6H_VBMM.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2998 in C2H6H_VBMM.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	getstrlength: expected a signature of a string but got: {'typespec': 'character', 'charselector': {'*': '75'}, 'attrspec': [], 'dimension': ['5']}
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2999 in C2H6H_VBMM.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3000 in C2H6H_VBMM.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3001 in C2H6H_VBMM.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3002 in C2H6H_VBMM.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3003 in C2H6H_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Post-processing...
	Block: C2H6H_VBMM
			Block: pes
			Block: pot
In: :C2H6H_VBMM:C2H6H_VBMM.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
