running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "GeH5_LEPS" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmphh97zp5q/src.linux-x86_64-3.11/GeH5_LEPSmodule.c
creating /tmp/tmphh97zp5q/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'GeH5_LEPS.f90' (format:free)
Line #28 in GeH5_LEPS.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #1476 in GeH5_LEPS.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1476 in GeH5_LEPS.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1601 in GeH5_LEPS.f90:"C   NATOMS = the number of atoms represented by this potential function "
	analyzeline: No name/args pattern found for line.
Line #1617 in GeH5_LEPS.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1618 in GeH5_LEPS.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1618 in GeH5_LEPS.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1619 in GeH5_LEPS.f90:"      PARAMETER (N3TMMN = 18) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1619 in GeH5_LEPS.f90:"      PARAMETER (N3TMMN = 18) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1719 in GeH5_LEPS.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1720 in GeH5_LEPS.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1720 in GeH5_LEPS.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1809 in GeH5_LEPS.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1979 in GeH5_LEPS.f90:"      PARAMETER(        PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1980 in GeH5_LEPS.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1980 in GeH5_LEPS.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1981 in GeH5_LEPS.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1981 in GeH5_LEPS.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1981 in GeH5_LEPS.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1982 in GeH5_LEPS.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1982 in GeH5_LEPS.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1982 in GeH5_LEPS.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1982 in GeH5_LEPS.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	determineexprtype: could not determine expressions ('1.0d0/(cmu_0*clight**2)') type.
Line #1983 in GeH5_LEPS.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1983 in GeH5_LEPS.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1983 in GeH5_LEPS.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1984 in GeH5_LEPS.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1984 in GeH5_LEPS.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1984 in GeH5_LEPS.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1984 in GeH5_LEPS.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1985 in GeH5_LEPS.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1985 in GeH5_LEPS.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1985 in GeH5_LEPS.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1985 in GeH5_LEPS.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1985 in GeH5_LEPS.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in GeH5_LEPS.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in GeH5_LEPS.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in GeH5_LEPS.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in GeH5_LEPS.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in GeH5_LEPS.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in GeH5_LEPS.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in GeH5_LEPS.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in GeH5_LEPS.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in GeH5_LEPS.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in GeH5_LEPS.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in GeH5_LEPS.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in GeH5_LEPS.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in GeH5_LEPS.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in GeH5_LEPS.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in GeH5_LEPS.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in GeH5_LEPS.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in GeH5_LEPS.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in GeH5_LEPS.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in GeH5_LEPS.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in GeH5_LEPS.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in GeH5_LEPS.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in GeH5_LEPS.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in GeH5_LEPS.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in GeH5_LEPS.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in GeH5_LEPS.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in GeH5_LEPS.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in GeH5_LEPS.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in GeH5_LEPS.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in GeH5_LEPS.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in GeH5_LEPS.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in GeH5_LEPS.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in GeH5_LEPS.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in GeH5_LEPS.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in GeH5_LEPS.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in GeH5_LEPS.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
crackline: groupcounter=9 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
crackline: groupcounter=8 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
